0,0,0
1,21:57:02,193.79
2,21:57:06,193.72
3,21:57:09,193.72
4,21:57:13,193.72
5,21:57:16,193.72
6,21:57:21,193.72
7,21:57:24,193.72
8,21:57:28,193.94
9,21:57:31,193.94
10,21:57:35,193.92
11,21:57:38,193.99
12,21:57:41,193.81
13,21:57:45,193.81
14,21:57:48,193.81
15,21:57:53,193.81
16,21:57:58,193.96
17,21:58:03,193.96
18,21:58:08,193.96
19,21:58:13,193.96
20,21:58:18,193.96
21,21:58:23,193.96
22,21:58:28,193.96
23,21:58:32,193.96
24,21:58:35,193.96
25,21:58:39,193.96
26,21:58:42,193.96
27,21:58:46,193.96
28,21:58:50,193.75
29,21:58:54,193.74
30,21:58:58,193.74
31,21:59:01,193.74
32,21:59:05,193.63
33,21:59:10,193.62
34,21:59:15,193.62
35,21:59:20,193.62
36,21:59:23,193.62
37,21:59:26,193.62
38,21:59:30,193.62
39,21:59:33,193.62
40,21:59:37,193.63
41,21:59:40,193.63
42,21:59:44,193.63
43,21:59:47,193.63
44,21:59:51,193.72
45,21:59:55,193.72
46,21:59:59,193.72
47,22:00:02,193.67
48,22:00:05,193.67
49,22:00:09,193.67
50,22:00:13,193.67
51,22:00:17,193.76
52,22:00:21,193.83
53,22:00:25,193.86
54,22:00:28,193.80
55,22:00:32,193.80
56,22:00:36,193.80
57,22:00:40,193.88
58,22:00:45,193.88
59,22:00:48,193.77
60,22:00:52,193.77
61,22:00:56,193.77
62,22:01:00,193.77
63,22:01:05,193.76
64,22:01:10,193.76
65,22:01:14,193.76
66,22:01:17,193.76
67,22:01:21,193.76
68,22:01:25,193.76
69,22:01:30,193.76
70,22:01:34,193.76
71,22:01:38,193.76
72,22:01:43,193.76
73,22:01:47,193.76
74,22:01:51,193.76
75,22:01:54,193.76
76,22:01:58,193.76
77,22:02:02,193.76
78,22:02:07,193.70
79,22:02:11,193.70
80,22:02:15,193.70
81,22:02:20,193.67
82,22:02:24,193.67
83,22:02:28,193.67
84,22:02:31,193.57
85,22:02:36,193.57
86,22:02:40,193.57
87,22:02:44,193.78
88,22:02:48,193.78
89,22:02:53,193.77
90,22:02:58,193.57
91,22:03:01,193.84
92,22:03:06,193.84
93,22:03:10,194.07
94,22:03:14,194.07
95,22:03:19,194.07
96,22:03:23,194.12
97,22:03:27,194.12
98,22:03:31,194.12
99,22:03:36,194.07
100,22:03:40,194.07
101,22:03:44,194.00
102,22:03:48,194.00
103,22:03:53,194.00
104,22:03:57,194.00
105,22:04:02,194.00
106,22:04:06,194.13
107,22:04:10,194.13
108,22:04:15,194.13
109,22:04:19,194.13
110,22:04:24,194.13
111,22:04:28,194.30
112,22:04:34,194.45
